Date : 2025-03-28 22:56:12
Directory : /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer
Total : 68 files,  18751 codes, 129 comments, 501 blanks, all 19381 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/DeletionModal.js                         | JavaScript     |         97 |          1 |          3 |        101 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/LoadingOverlay.js                        | JavaScript     |         19 |          0 |          2 |         21 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/NoDataText.js                            | JavaScript     |         32 |          0 |          3 |         35 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/RemoveButtonCustom.js                    | JavaScript     |         62 |          0 |          3 |         65 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/SearchIcon.js                            | JavaScript     |         30 |          0 |          3 |         33 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/index.js                                               | JavaScript     |          3 |          3 |          3 |          9 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/metro.config.js                                        | JavaScript     |          4 |          1 |          3 |          8 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/package-lock.json                                      | JSON           |     12,201 |          0 |          1 |     12,202 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/package.json                                           | JSON           |         38 |          0 |          1 |         39 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/NowPlayingMoviesScreen.jsx          | JavaScript JSX |         37 |          0 |          7 |         44 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/PopularMoviesScreen.jsx             | JavaScript JSX |         44 |          1 |          8 |         53 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/SearchScreen.jsx                    | JavaScript JSX |        127 |          0 |         12 |        139 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/TopRatedMoviesScreen.jsx            | JavaScript JSX |         37 |          1 |          8 |         46 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/HomeScreen/UpcomingMoviesScreen.jsx            | JavaScript JSX |         37 |          0 |          7 |         44 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ListsScreen/ListsScreen.jsx                    | JavaScript JSX |        115 |         17 |         11 |        143 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ListsScreen/SearchCustomListMovie.jsx          | JavaScript JSX |        130 |          1 |         12 |        143 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/LoginScreen/SignInScreen.jsx                   | JavaScript JSX |        232 |          2 |         14 |        248 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MovieDetailsScreen.jsx                         | JavaScript JSX |        152 |          6 |         14 |        172 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/DroppedList.jsx                   | JavaScript JSX |         19 |          0 |          5 |         24 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/FinishedList.jsx                  | JavaScript JSX |         18 |          0 |          4 |         22 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/MoviesScreen.jsx                  | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/OnHoldList.jsx                    | JavaScript JSX |         19 |          0 |          4 |         23 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/MoviesScreen/PlantToWatchList.jsx              | JavaScript JSX |         17 |          0 |          5 |         22 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ProfileScreen/FavoritesScreen.jsx              | JavaScript JSX |         60 |          0 |          4 |         64 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/screens/ProfileScreen/ProfileScreen.jsx                | JavaScript JSX |         76 |          0 |          7 |         83 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/customLists-context.js                           | JavaScript     |        112 |          9 |         15 |        136 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/favorite-context.js                              | JavaScript     |         85 |          9 |         15 |        109 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/movies-context.js                                | JavaScript     |        376 |         24 |         27 |        427 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/store/userDetails-context.js                           | JavaScript     |        104 |         11 |         22 |        137 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/utils/date.js                                          | JavaScript     |          3 |          0 |          1 |          4 |
| Total                                                                                                          |                |     18,751 |        129 |        501 |     19,381 |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
